Wall time,Step,Value
1641193482.347305,0,0.0
1641193488.8832865,1,0.0
1641193495.432073,2,0.0
1641193502.0387194,3,0.0
1641193508.7437885,4,0.0
1641193516.5569315,5,1.1479183740448207e-05
1641193524.4926977,6,6.246642442420125e-05
1641193532.545967,7,6.575495353899896e-05
1641193540.4419105,8,0.0
1641193548.1257257,9,0.0
1641193555.828081,10,3.880576969095273e-06
1641193563.5859714,11,1.6952801615843782e-06
1641193571.4125104,12,3.168586090396275e-06
1641193578.8792925,13,2.5372612526552984e-06
1641193586.3089933,14,2.448857003400917e-06
1641193593.7423067,15,0.0013810460222885013
1641193601.4684346,16,0.00026616762625053525
1641193608.9322066,17,0.00026227193302474916
1641193616.1633759,18,0.0005062726559117436
1641193623.3914776,19,0.0008371706935577095
1641193630.806237,20,0.0009244598913937807
1641193638.0259914,21,0.00474130641669035
1641193645.8145523,22,0.00503226974979043
1641193653.3424666,23,0.0049217320047318935
1641193660.840981,24,0.003653560532256961
1641193668.2333636,25,0.006215265486389399
1641193675.8267543,26,0.008228124119341373
1641193683.1554375,27,0.00946984626352787
1641193690.6205423,28,0.011565941385924816
1641193698.1692057,29,0.010967491194605827
1641193705.5891502,30,0.014737439341843128
1641193713.447314,31,0.009629572741687298
1641193720.901366,32,0.012255541980266571
1641193727.4491203,33,0.006061268970370293
1641193734.5519774,34,0.007350613828748465
1641193741.5972188,35,0.010179226286709309
1641193749.0303645,36,0.011471100151538849
1641193756.1442409,37,0.012620773166418076
1641193762.9485812,38,0.013312696479260921
1641193770.2490084,39,0.026414204388856888
1641193777.3649921,40,0.010040389373898506
1641193784.614385,41,0.020609550178050995
1641193792.038776,42,0.030195122584700584
1641193799.4420686,43,0.014373150654137135
1641193806.807437,44,0.03993399068713188
1641193814.5941412,45,0.04955289140343666
1641193822.1961198,46,0.04683873802423477
1641193828.974728,47,0.014841770753264427
1641193836.1293855,48,0.03625989332795143
1641193843.2753265,49,0.03342369943857193
1641193850.364004,50,0.047740090638399124
1641193857.8303514,51,0.06770108640193939
1641193865.454527,52,0.05382147803902626
1641193872.7548146,53,0.05978146567940712
1641193880.050742,54,0.09050797671079636
1641193887.5935402,55,0.05697861686348915
1641193894.8617344,56,0.037932369858026505
1641193902.1986806,57,0.09364853799343109
1641193909.4521031,58,0.10552839189767838
1641193916.9909873,59,0.07203509658575058
1641193924.391434,60,0.07228991389274597
1641193931.6484058,61,0.07914522290229797
1641193938.9281955,62,0.09530806541442871
1641193946.2196546,63,0.11727651953697205
1641193953.7951245,64,0.06342829018831253
1641193961.1612968,65,0.09863987565040588
1641193968.5602727,66,0.09911280125379562
1641193975.840223,67,0.03742506355047226
1641193983.3190517,68,0.12532910704612732
1641193990.603769,69,0.07006023079156876
1641193997.8126433,70,0.07094152271747589
1641194004.937969,71,0.10780899971723557
1641194012.241257,72,0.1186121329665184
1641194019.482362,73,0.13669872283935547
1641194027.0566213,74,0.1020551472902298
1641194034.364062,75,0.10693006962537766
1641194041.8723185,76,0.13184504210948944
1641194049.3689249,77,0.09448933601379395
1641194056.6059573,78,0.1602095365524292
1641194064.2279906,79,0.14880570769309998
1641194071.313751,80,0.06889227777719498
1641194078.3405747,81,0.16019876301288605
1641194085.854447,82,0.09015405178070068
1641194093.0930297,83,0.11335455626249313
1641194100.572806,84,0.08234503120183945
1641194107.8317518,85,0.10964453220367432
1641194115.0888243,86,0.19462989270687103
1641194122.5120986,87,0.18551896512508392
1641194129.9830618,88,0.19482716917991638
1641194137.13848,89,0.12942452728748322
1641194144.3305337,90,0.24543073773384094
